+ rocprof-compute profile -n gemm_ew -p /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2 -- /scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m Rocprofiler-Compute version: 3.1.0
   [32mINFO[0m Profiler choice: rocprofv1
   [32mINFO[0m Path: /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2
   [32mINFO[0m Target: MI200
   [32mINFO[0m Command: /scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Hardware Blocks: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [profiling] Current input file: /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/perfmon/SQ_IFETCH_LEVEL.txt
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] range =
   [32mINFO[0m    |-> [rocprof] 152 metrics
   [32mINFO[0m    |-> [rocprof] SQ_WAVES, SQ_IFETCH, SQ_IFETCH_LEVEL, SQ_ACCUM_PREV_HIRES, SQ_INSTS_VALU_TRANS_F16, SQ_INSTS_VALU_ADD_F32, SQ_INSTS_VALU_MUL_F32, SQ_INSTS_VALU_FMA_F32, TA_BUFFER_ATOMIC_WAVEFRONTS_sum, TA_BUFFER_TOTAL_CYCLES_sum, TD_ATOMIC_WAVEFRONT_sum, TD_STORE_WAVEFRONT_sum, TCP_VOLATILE_sum, TCP_TOTAL_ACCESSES_sum, TCP_TOTAL_READ_sum, TCP_TOTAL_WRITE_sum, TCC_EA_RDREQ[0], TCC_EA_RDREQ_32B[0], TCC_EA_WRREQ[0], TCC_EA_WRREQ_64B[0], TCC_EA_RDREQ[1], TCC_EA_RDREQ_32B[1], TCC_EA_WRREQ[1], TCC_EA_WRREQ_64B[1], TCC_EA_RDREQ[2], TCC_EA_RDREQ_32B[2], TCC_EA_WRREQ[2], TCC_EA_WRREQ_64B[2], TCC_EA_RDREQ[3], TCC_EA_RDREQ_32B[3], TCC_EA_WRREQ[3], TCC_EA_WRREQ_64B[3], TCC_EA_RDREQ[4], TCC_EA_RDREQ_32B[4], TCC_EA_WRREQ[4], TCC_EA_WRREQ_64B[4], TCC_EA_RDREQ[5], TCC_EA_RDREQ_32B[5], TCC_EA_WRREQ[5], TCC_EA_WRREQ_64B[5], TCC_EA_RDREQ[6], TCC_EA_RDREQ_32B[6], TCC_EA_WRREQ[6], TCC_EA_WRREQ_64B[6], TCC_EA_RDREQ[7], TCC_EA_RDREQ_32B[7], TCC_EA_WRREQ[7], TCC_EA_WRREQ_64B[7], TCC_EA_RDREQ[8], TCC_EA_RDREQ_32B[8], TCC_EA_WRREQ[8], TCC_EA_WRREQ_64B[8], TCC_EA_RDREQ[9], TCC_EA_RDREQ_32B[9], TCC_EA_WRREQ[9], TCC_EA_WRREQ_64B[9], TCC_EA_RDREQ[10], TCC_EA_RDREQ_32B[10], TCC_EA_WRREQ[10], TCC_EA_WRREQ_64B[10], TCC_EA_RDREQ[11], TCC_EA_RDREQ_32B[11], TCC_EA_WRREQ[11], TCC_EA_WRREQ_64B[11], TCC_EA_RDREQ[12], TCC_EA_RDREQ_32B[12], TCC_EA_WRREQ[12], TCC_EA_WRREQ_64B[12], TCC_EA_RDREQ[13], TCC_EA_RDREQ_32B[13], TCC_EA_WRREQ[13], TCC_EA_WRREQ_64B[13], TCC_EA_RDREQ[14], TCC_EA_RDREQ_32B[14], TCC_EA_WRREQ[14], TCC_EA_WRREQ_64B[14], TCC_EA_RDREQ[15], TCC_EA_RDREQ_32B[15], TCC_EA_WRREQ[15], TCC_EA_WRREQ_64B[15], TCC_EA_RDREQ[16], TCC_EA_RDREQ_32B[16], TCC_EA_WRREQ[16], TCC_EA_WRREQ_64B[16], TCC_EA_RDREQ[17], TCC_EA_RDREQ_32B[17], TCC_EA_WRREQ[17], TCC_EA_WRREQ_64B[17], TCC_EA_RDREQ[18], TCC_EA_RDREQ_32B[18], TCC_EA_WRREQ[18], TCC_EA_WRREQ_64B[18], TCC_EA_RDREQ[19], TCC_EA_RDREQ_32B[19], TCC_EA_WRREQ[19], TCC_EA_WRREQ_64B[19], TCC_EA_RDREQ[20], TCC_EA_RDREQ_32B[20], TCC_EA_WRREQ[20], TCC_EA_WRREQ_64B[20], TCC_EA_RDREQ[21], TCC_EA_RDREQ_32B[21], TCC_EA_WRREQ[21], TCC_EA_WRREQ_64B[21], TCC_EA_RDREQ[22], TCC_EA_RDREQ_32B[22], TCC_EA_WRREQ[22], TCC_EA_WRREQ_64B[22], TCC_EA_RDREQ[23], TCC_EA_RDREQ_32B[23], TCC_EA_WRREQ[23], TCC_EA_WRREQ_64B[23], TCC_EA_RDREQ[24], TCC_EA_RDREQ_32B[24], TCC_EA_WRREQ[24], TCC_EA_WRREQ_64B[24], TCC_EA_RDREQ[25], TCC_EA_RDREQ_32B[25], TCC_EA_WRREQ[25], TCC_EA_WRREQ_64B[25], TCC_EA_RDREQ[26], TCC_EA_RDREQ_32B[26], TCC_EA_WRREQ[26], TCC_EA_WRREQ_64B[26], TCC_EA_RDREQ[27], TCC_EA_RDREQ_32B[27], TCC_EA_WRREQ[27], TCC_EA_WRREQ_64B[27], TCC_EA_RDREQ[28], TCC_EA_RDREQ_32B[28], TCC_EA_WRREQ[28], TCC_EA_WRREQ_64B[28], TCC_EA_RDREQ[29], TCC_EA_RDREQ_32B[29], TCC_EA_WRREQ[29], TCC_EA_WRREQ_64B[29], TCC_EA_RDREQ[30], TCC_EA_RDREQ_32B[30], TCC_EA_WRREQ[30], TCC_EA_WRREQ_64B[30], TCC_EA_RDREQ[31], TCC_EA_RDREQ_32B[31], TCC_EA_WRREQ[31], TCC_EA_WRREQ_64B[31], CPC_CPC_STAT_STALL, CPC_UTCL1_STALL_ON_TRANSLATION, CPF_CPF_STAT_IDLE, CPF_CPF_TCIU_IDLE, SPI_RA_REQ_NO_ALLOC, SPI_RA_REQ_NO_ALLOC_CSN, GRBM_COUNT, GRBM_GUI_ACTIVE
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] ROCPRofiler: 73 contexts collected, output directory /tmp/rpl_data_260923_225900_1436846/input0_results_260923_225900
   [32mINFO[0m    |-> [rocprof] File '/scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/SQ_IFETCH_LEVEL.csv' is generating
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m [profiling] Current input file: /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/perfmon/SQ_INST_LEVEL_LDS.txt
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] [0;31mWARNING: We are phasing out development and support for roctracer/rocprofiler/rocprof/rocprofv2 in favor of rocprofiler-sdk/rocprofv3 in upcoming ROCm releases. Going forward, only critical defect fixes will be addressed for older versions of profiling tools and libraries. We encourage all users to upgrade to the latest version, rocprofiler-sdk library and rocprofv3 tool, to ensure continued support and access to new features.[0m
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] RPL: on '260923_225921' from '/opt/rocm-6.4.1' in '/home/user'
   [32mINFO[0m    |-> [rocprof] RPL: profiling '""/scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py""'
   [32mINFO[0m    |-> [rocprof] RPL: input file '/scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/perfmon/SQ_INST_LEVEL_LDS.txt'
   [32mINFO[0m    |-> [rocprof] RPL: output dir '/tmp/rpl_data_260923_225921_1437062'
   [32mINFO[0m    |-> [rocprof] RPL: result dir '/tmp/rpl_data_260923_225921_1437062/input0_results_260923_225921'
   [32mINFO[0m    |-> [rocprof] gemm 4096x4096x4096 bf16: 20 iters in 0.0426s -> 2.128 ms/iter
   [32mINFO[0m    |-> [rocprof] elementwise axpy fp32 256MB: 20 iters in 0.0544s -> 2.718 ms/iter
   [32mINFO[0m    |-> [rocprof] workload done (4096, 4096) (67108864,)
   [32mINFO[0m    |-> [rocprof] ROCProfiler: input from "/tmp/rpl_data_260923_225921_1437062/input0.xml"
   [32mINFO[0m    |-> [rocprof] gpu_index =
   [32mINFO[0m    |-> [rocprof] kernel =
   [32mINFO[0m    |-> [rocprof] range =
